;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;Controlador5A.c,54 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4 = RADIO_IN2
0x002E	0x0021      	MOVLB      1
0x002F	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,55 :: 		} //end else
L_interrupt5:
L_interrupt4:
;Controlador5A.c,57 :: 		if(CCP4IF_bit && CCP4CON.B0)            //Interrupcao do modulo CCP4 e modo de captura configurado para borda de subida?
0x0030	0x0020      	MOVLB      0
0x0031	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0032	0x2844      	GOTO       L_interrupt8
0x0033	0x0026      	MOVLB      6
0x0034	0x1C1A      	BTFSS      CCP4CON, 0
0x0035	0x2844      	GOTO       L_interrupt8
L__interrupt38:
;Controlador5A.c,59 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0036	0x0020      	MOVLB      0
0x0037	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,60 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0038	0x0021      	MOVLB      1
0x0039	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,61 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x003A	0x3004      	MOVLW      4
0x003B	0x0026      	MOVLB      6
0x003C	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,62 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x003D	0x0021      	MOVLB      1
0x003E	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,63 :: 		TMR1L       = 0x00;                    //zera o Timer1
0x003F	0x0020      	MOVLB      0
0x0040	0x0196      	CLRF       TMR1L
;Controlador5A.c,64 :: 		TMR1H       = 0x00;
0x0041	0x0197      	CLRF       TMR1H
;Controlador5A.c,65 :: 		TMR1ON_bit  = 0x01;                    //Inicia a contagem do Timer1
0x0042	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,66 :: 		} //end if
0x0043	0x2858      	GOTO       L_interrupt9
L_interrupt8:
0x0044	0x0020      	MOVLB      0
;Controlador5A.c,67 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x0045	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0046	0x2858      	GOTO       L_interrupt10
;Controlador5A.c,69 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0047	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,70 :: 		TMR1ON_bit  = 0x00;                    //Interrompe a contagem do Timer1
0x0048	0x1018      	BCF        TMR1ON_bit, 0
;Controlador5A.c,71 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0049	0x0021      	MOVLB      1
0x004A	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,72 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x004B	0x3005      	MOVLW      5
0x004C	0x0026      	MOVLB      6
0x004D	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,73 :: 		sig2_width  = (TMR1H <<8 | TMR1L);     //Captura a largura do pulso do Sinal 2
0x004E	0x0020      	MOVLB      0
0x004F	0x0817      	MOVF       TMR1H, 0
0x0050	0x00A3      	MOVWF      _sig2_width+1
0x0051	0x01A2      	CLRF       _sig2_width
0x0052	0x0816      	MOVF       TMR1L, 0
0x0053	0x04A2      	IORWF       _sig2_width, 1
0x0054	0x3000      	MOVLW      0
0x0055	0x04A3      	IORWF       _sig2_width+1, 1
;Controlador5A.c,74 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP3 = RADIO_IN1
0x0056	0x0021      	MOVLB      1
0x0057	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,75 :: 		} //end else  */
L_interrupt10:
L_interrupt9:
;Controlador5A.c,76 :: 		} //end interrupt
L_end_interrupt:
L__interrupt44:
0x0058	0x0020      	MOVLB      0
0x0059	0x0821      	MOVF       33, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x0009      	RETFIE     %s
; end of _interrupt
_COMFREM:
;__Lib_Math.c,1059 :: 		
;__Lib_Math.c,1063 :: 		
0x005C	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1064 :: 		
0x005D	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1065 :: 		
0x005E	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1066 :: 		
0x005F	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1067 :: 		
0x0060	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1068 :: 		
0x0061	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1069 :: 		
0x0062	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1070 :: 		
0x0063	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1071 :: 		
0x0064	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1072 :: 		
0x0065	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x0066	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1075 :: 		
L_end_COMFREM:
0x0067	0x0008      	RETURN
; end of _COMFREM
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0068	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0069	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x006A	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x006B	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x006C	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x006D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x006E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x006F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x0070	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x0071	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x0072	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x0073	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x0074	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x0075	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0076	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0077	0x287F      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0078	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0079	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x007A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x007B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x007C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x007D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x007E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x007F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x0080	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x0081	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x0082	0x286D      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x0083	0x0008      	RETURN
; end of _Div_16x16_U
_SDIV3232L:
;__Lib_Math.c,690 :: 		
;__Lib_Math.c,699 :: 		
0x0084	0x0874      	MOVF       R4, 0
;__Lib_Math.c,700 :: 		
0x0085	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,701 :: 		
0x0086	0x0875      	MOVF       R5, 0
;__Lib_Math.c,702 :: 		
0x0087	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,703 :: 		
0x0088	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,704 :: 		
0x0089	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,705 :: 		
0x008A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,706 :: 		
0x008B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x008C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,708 :: 		
0x008D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,709 :: 		
0x008E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,710 :: 		
0x008F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0090	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,712 :: 		
0x0091	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,713 :: 		
0x0092	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,715 :: 		
0x0093	0x3007      	MOVLW      7
;__Lib_Math.c,716 :: 		
0x0094	0x00FC      	MOVWF      R12
;__Lib_Math.c,718 :: 		
LOOPS3232A:
;__Lib_Math.c,719 :: 		
0x0095	0x0D73      	RLF        R3, 0
;__Lib_Math.c,720 :: 		
0x0096	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,721 :: 		
0x0097	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,722 :: 		
0x0098	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,723 :: 		
0x0099	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,724 :: 		
0x009A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,725 :: 		
0x009B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,726 :: 		
0x009C	0x28AB      	GOTO       SADD22LA
;__Lib_Math.c,728 :: 		
0x009D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,729 :: 		
0x009E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,730 :: 		
0x009F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,731 :: 		
0x00A0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,732 :: 		
0x00A1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,733 :: 		
0x00A2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,734 :: 		
0x00A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x00A4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,736 :: 		
0x00A5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,737 :: 		
0x00A6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,738 :: 		
0x00A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x00A8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,740 :: 		
0x00A9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,741 :: 		
0x00AA	0x28B8      	GOTO       SOK22LA
;__Lib_Math.c,743 :: 		
SADD22LA:
;__Lib_Math.c,744 :: 		
0x00AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,745 :: 		
0x00AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,746 :: 		
0x00AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,747 :: 		
0x00AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,748 :: 		
0x00AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,749 :: 		
0x00B0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,750 :: 		
0x00B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,751 :: 		
0x00B2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,752 :: 		
0x00B3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,753 :: 		
0x00B4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,754 :: 		
0x00B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x00B6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,756 :: 		
0x00B7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,758 :: 		
SOK22LA:
;__Lib_Math.c,759 :: 		
0x00B8	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,761 :: 		
0x00B9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,762 :: 		
0x00BA	0x2895      	GOTO       LOOPS3232A
;__Lib_Math.c,764 :: 		
0x00BB	0x0D72      	RLF        R2, 0
;__Lib_Math.c,765 :: 		
0x00BC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,766 :: 		
0x00BD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,767 :: 		
0x00BE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,768 :: 		
0x00BF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,769 :: 		
0x00C0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,770 :: 		
0x00C1	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,771 :: 		
0x00C2	0x28D1      	GOTO       SADD22L8
;__Lib_Math.c,773 :: 		
0x00C3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,774 :: 		
0x00C4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,775 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,776 :: 		
0x00C6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,777 :: 		
0x00C7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,778 :: 		
0x00C8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,779 :: 		
0x00C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,780 :: 		
0x00CA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,781 :: 		
0x00CB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,782 :: 		
0x00CC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,783 :: 		
0x00CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x00CE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,785 :: 		
0x00CF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,786 :: 		
0x00D0	0x28DE      	GOTO       SOK22L8
;__Lib_Math.c,788 :: 		
SADD22L8:
;__Lib_Math.c,789 :: 		
0x00D1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,790 :: 		
0x00D2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,791 :: 		
0x00D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,792 :: 		
0x00D4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,793 :: 		
0x00D5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,794 :: 		
0x00D6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,795 :: 		
0x00D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,796 :: 		
0x00D8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,797 :: 		
0x00D9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,798 :: 		
0x00DA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,799 :: 		
0x00DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x00DC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,801 :: 		
0x00DD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,803 :: 		
SOK22L8:
;__Lib_Math.c,804 :: 		
0x00DE	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,806 :: 		
0x00DF	0x3007      	MOVLW      7
;__Lib_Math.c,807 :: 		
0x00E0	0x00FC      	MOVWF      R12
;__Lib_Math.c,809 :: 		
LOOPS3232B:
;__Lib_Math.c,810 :: 		
0x00E1	0x0D72      	RLF        R2, 0
;__Lib_Math.c,811 :: 		
0x00E2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,812 :: 		
0x00E3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,813 :: 		
0x00E4	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,814 :: 		
0x00E5	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,815 :: 		
0x00E6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,816 :: 		
0x00E7	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,817 :: 		
0x00E8	0x28F7      	GOTO       SADD22LB
;__Lib_Math.c,819 :: 		
0x00E9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,820 :: 		
0x00EA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,821 :: 		
0x00EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,822 :: 		
0x00EC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,823 :: 		
0x00ED	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,824 :: 		
0x00EE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,825 :: 		
0x00EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,826 :: 		
0x00F0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,827 :: 		
0x00F1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,828 :: 		
0x00F2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,829 :: 		
0x00F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x00F4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,831 :: 		
0x00F5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,832 :: 		
0x00F6	0x2904      	GOTO       SOK22LB
;__Lib_Math.c,834 :: 		
SADD22LB:
;__Lib_Math.c,835 :: 		
0x00F7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,836 :: 		
0x00F8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,837 :: 		
0x00F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,838 :: 		
0x00FA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,839 :: 		
0x00FB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,840 :: 		
0x00FC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,841 :: 		
0x00FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,842 :: 		
0x00FE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,843 :: 		
0x00FF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,844 :: 		
0x0100	0x0877      	MOVF       R7, 0
;__Lib_Math.c,845 :: 		
0x0101	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0102	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,847 :: 		
0x0103	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,849 :: 		
SOK22LB:
;__Lib_Math.c,850 :: 		
0x0104	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,852 :: 		
0x0105	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,853 :: 		
0x0106	0x28E1      	GOTO       LOOPS3232B
;__Lib_Math.c,855 :: 		
0x0107	0x0D71      	RLF        R1, 0
;__Lib_Math.c,856 :: 		
0x0108	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,857 :: 		
0x0109	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,858 :: 		
0x010A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,859 :: 		
0x010B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,860 :: 		
0x010C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,861 :: 		
0x010D	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,862 :: 		
0x010E	0x291D      	GOTO       SADD22L16
;__Lib_Math.c,864 :: 		
0x010F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,865 :: 		
0x0110	0x0875      	MOVF       R5, 0
;__Lib_Math.c,866 :: 		
0x0111	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,867 :: 		
0x0112	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,868 :: 		
0x0113	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,869 :: 		
0x0114	0x0876      	MOVF       R6, 0
;__Lib_Math.c,870 :: 		
0x0115	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,871 :: 		
0x0116	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,872 :: 		
0x0117	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,873 :: 		
0x0118	0x0877      	MOVF       R7, 0
;__Lib_Math.c,874 :: 		
0x0119	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x011A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,876 :: 		
0x011B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,877 :: 		
0x011C	0x292A      	GOTO       SOK22L16
;__Lib_Math.c,879 :: 		
SADD22L16:
;__Lib_Math.c,880 :: 		
0x011D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,881 :: 		
0x011E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,882 :: 		
0x011F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0120	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,884 :: 		
0x0121	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,885 :: 		
0x0122	0x0876      	MOVF       R6, 0
;__Lib_Math.c,886 :: 		
0x0123	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,887 :: 		
0x0124	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,888 :: 		
0x0125	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,889 :: 		
0x0126	0x0877      	MOVF       R7, 0
;__Lib_Math.c,890 :: 		
0x0127	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x0128	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,892 :: 		
0x0129	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,894 :: 		
SOK22L16:
;__Lib_Math.c,895 :: 		
0x012A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,897 :: 		
0x012B	0x3007      	MOVLW      7
;__Lib_Math.c,898 :: 		
0x012C	0x00FC      	MOVWF      R12
;__Lib_Math.c,900 :: 		
LOOPS3232C:
;__Lib_Math.c,901 :: 		
0x012D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,902 :: 		
0x012E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,903 :: 		
0x012F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,904 :: 		
0x0130	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,905 :: 		
0x0131	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,906 :: 		
0x0132	0x0874      	MOVF       R4, 0
;__Lib_Math.c,907 :: 		
0x0133	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,908 :: 		
0x0134	0x2943      	GOTO       SADD22LC
;__Lib_Math.c,910 :: 		
0x0135	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,911 :: 		
0x0136	0x0875      	MOVF       R5, 0
;__Lib_Math.c,912 :: 		
0x0137	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,913 :: 		
0x0138	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,914 :: 		
0x0139	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,915 :: 		
0x013A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,916 :: 		
0x013B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,917 :: 		
0x013C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,918 :: 		
0x013D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,919 :: 		
0x013E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,920 :: 		
0x013F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x0140	0x0F77      	INCFSZ     R7, 0
