;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 5:32:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00A2	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x00A3	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x00A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x00A5	0x28A1      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x00A6	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x00A7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x00A8	0x28A1      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x00A9	0x0008      	RETURN
; end of ___CC2DW
_setup_port:
;setupFunctions.c,3 :: 		void setup_port(){
;setupFunctions.c,5 :: 		CM1CON0       = 0;
0x00AA	0x0022      	MOVLB      2
0x00AB	0x0191      	CLRF       CM1CON0
;setupFunctions.c,6 :: 		CM2CON0       = 0;
0x00AC	0x0193      	CLRF       CM2CON0
;setupFunctions.c,9 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x00AD	0x149E      	BSF        P2BSEL_bit, 1
;setupFunctions.c,10 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x00AE	0x141E      	BSF        CCP2SEL_bit, 0
;setupFunctions.c,13 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x00AF	0x0023      	MOVLB      3
0x00B0	0x018C      	CLRF       ANSELA
;setupFunctions.c,14 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x00B1	0x3001      	MOVLW      1
0x00B2	0x008E      	MOVWF      ANSELC
;setupFunctions.c,15 :: 		ADC_Init();     // Initialize ADC module with default settings
0x00B3	0x2092      	CALL       _ADC_Init
;setupFunctions.c,19 :: 		TRISA0_bit = 0; //TX(UART) Nao precisamos setar pois a funcao de UART ja o faz
0x00B4	0x100C      	BCF        TRISA0_bit, 0
;setupFunctions.c,20 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x00B5	0x108C      	BCF        TRISA1_bit, 1
;setupFunctions.c,21 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x00B6	0x150C      	BSF        TRISA2_bit, 2
;setupFunctions.c,22 :: 		TRISA3_bit = 1; //MLCR e CALIB_BUTTON
0x00B7	0x158C      	BSF        TRISA3_bit, 3
;setupFunctions.c,23 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x00B8	0x120C      	BCF        TRISA4_bit, 4
;setupFunctions.c,24 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x00B9	0x128C      	BCF        TRISA5_bit, 5
;setupFunctions.c,28 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x00BA	0x140E      	BSF        TRISC0_bit, 0
;setupFunctions.c,29 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x00BB	0x148E      	BSF        TRISC1_bit, 1
;setupFunctions.c,30 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x00BC	0x150E      	BSF        TRISC2_bit, 2
;setupFunctions.c,31 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x00BD	0x158E      	BSF        TRISC3_bit, 3
;setupFunctions.c,32 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x00BE	0x120E      	BCF        TRISC4_bit, 4
;setupFunctions.c,33 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x00BF	0x128E      	BCF        TRISC5_bit, 5
;setupFunctions.c,37 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x00C0	0x178B      	BSF        GIE_bit, 7
;setupFunctions.c,38 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x00C1	0x170B      	BSF        PEIE_bit, 6
;setupFunctions.c,39 :: 		CCP3IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP3(RADIO INPUT1)
0x00C2	0x1613      	BSF        CCP3IE_bit, 4
;setupFunctions.c,40 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(RADIO INPUT2)
0x00C3	0x1693      	BSF        CCP4IE_bit, 5
;setupFunctions.c,41 :: 		CCP3CON     = 0x05;  //Configura captura por borda de subida
0x00C4	0x3005      	MOVLW      5
0x00C5	0x0026      	MOVLB      6
0x00C6	0x0093      	MOVWF      CCP3CON
;setupFunctions.c,42 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x00C7	0x3005      	MOVLW      5
0x00C8	0x009A      	MOVWF      CCP4CON
;setupFunctions.c,44 :: 		}
L_end_setup_port:
0x00C9	0x0008      	RETURN
; end of _setup_port
_set_duty_cycle:
;motorsPWM.c,4 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;motorsPWM.c,5 :: 		if(channel == 1)
0x00CA	0x3000      	MOVLW      0
0x00CB	0x0020      	MOVLB      0
0x00CC	0x063D      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__set_duty_cycle25
0x00CF	0x3001      	MOVLW      1
0x00D0	0x063C      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle25:
0x00D1	0x1D03      	BTFSS      STATUS, 2
0x00D2	0x28D6      	GOTO       L_set_duty_cycle0
;motorsPWM.c,6 :: 		CCPR1L = duty;
0x00D3	0x083E      	MOVF       FARG_set_duty_cycle_duty, 0
0x00D4	0x0025      	MOVLB      5
0x00D5	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;motorsPWM.c,7 :: 		if(channel == 2)
0x00D6	0x3000      	MOVLW      0
0x00D7	0x0020      	MOVLB      0
0x00D8	0x063D      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28DD      	GOTO       L__set_duty_cycle26
0x00DB	0x3002      	MOVLW      2
0x00DC	0x063C      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle26:
0x00DD	0x1D03      	BTFSS      STATUS, 2
0x00DE	0x28E2      	GOTO       L_set_duty_cycle1
;motorsPWM.c,8 :: 		CCPR2L = duty;
0x00DF	0x083E      	MOVF       FARG_set_duty_cycle_duty, 0
0x00E0	0x0025      	MOVLB      5
0x00E1	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;motorsPWM.c,9 :: 		}
L_end_set_duty_cycle:
0x00E2	0x0008      	RETURN
; end of _set_duty_cycle
_setup_pwms:
;setupFunctions.c,46 :: 		void setup_pwms(){
;setupFunctions.c,47 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x00E3	0x0020      	MOVLB      0
0x00E4	0x019C      	CLRF       T2CON
;setupFunctions.c,48 :: 		PR2 = 255;
0x00E5	0x30FF      	MOVLW      255
0x00E6	0x009B      	MOVWF      PR2
;setupFunctions.c,51 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x00E7	0x0025      	MOVLB      5
0x00E8	0x109E      	BCF        CCPTMRS, 1
;setupFunctions.c,52 :: 		CCPTMRS.B0 = 0;
0x00E9	0x101E      	BCF        CCPTMRS, 0
;setupFunctions.c,55 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x00EA	0x1416      	BSF        PSTR1CON, 0
;setupFunctions.c,56 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x00EB	0x1496      	BSF        PSTR1CON, 1
;setupFunctions.c,57 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x00EC	0x1116      	BCF        PSTR1CON, 2
;setupFunctions.c,58 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x00ED	0x1196      	BCF        PSTR1CON, 3
;setupFunctions.c,59 :: 		PSTR1CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x00EE	0x1216      	BCF        PSTR1CON, 4
;setupFunctions.c,60 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x00EF	0x30FF      	MOVLW      255
0x00F0	0x0091      	MOVWF      CCPR1L
;setupFunctions.c,61 :: 		CCP1CON = 0b00111100; //see below:
0x00F1	0x303C      	MOVLW      60
0x00F2	0x0093      	MOVWF      CCP1CON
;setupFunctions.c,75 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x00F3	0x119E      	BCF        CCPTMRS, 3
;setupFunctions.c,76 :: 		CCPTMRS.B2 = 0;
0x00F4	0x111E      	BCF        CCPTMRS, 2
;setupFunctions.c,79 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x00F5	0x141D      	BSF        PSTR2CON, 0
;setupFunctions.c,80 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x00F6	0x149D      	BSF        PSTR2CON, 1
;setupFunctions.c,81 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x00F7	0x111D      	BCF        PSTR2CON, 2
;setupFunctions.c,82 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x00F8	0x119D      	BCF        PSTR2CON, 3
;setupFunctions.c,83 :: 		PSTR2CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x00F9	0x121D      	BCF        PSTR2CON, 4
;setupFunctions.c,84 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x00FA	0x30FF      	MOVLW      255
0x00FB	0x0098      	MOVWF      CCPR2L
;setupFunctions.c,85 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x00FC	0x303C      	MOVLW      60
0x00FD	0x009A      	MOVWF      CCP2CON
;setupFunctions.c,86 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x00FE	0x3004      	MOVLW      4
0x00FF	0x0020      	MOVLB      0
0x0100	0x009C      	MOVWF      T2CON
;setupFunctions.c,91 :: 		}
L_end_setup_pwms:
0x0101	0x0008      	RETURN
; end of _setup_pwms
_setup_Timer_1:
;setupFunctions.c,101 :: 		void setup_Timer_1(){
;setupFunctions.c,103 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x0102	0x0020      	MOVLB      0
0x0103	0x1298      	BCF        T1CKPS1_bit, 5
;setupFunctions.c,104 :: 		T1CKPS0_bit = 0x01;                        //
0x0104	0x1618      	BSF        T1CKPS0_bit, 4
;setupFunctions.c,105 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0105	0x1398      	BCF        TMR1CS1_bit, 7
;setupFunctions.c,106 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0106	0x1318      	BCF        TMR1CS0_bit, 6
;setupFunctions.c,107 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x0107	0x1418      	BSF        TMR1ON_bit, 0
;setupFunctions.c,108 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x0108	0x0021      	MOVLB      1
0x0109	0x1411      	BSF        TMR1IE_bit, 0
;setupFunctions.c,109 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x010A	0x0020      	MOVLB      0
0x010B	0x0196      	CLRF       TMR1L
;setupFunctions.c,110 :: 		TMR1H       = 0x00;
0x010C	0x0197      	CLRF       TMR1H
;setupFunctions.c,114 :: 		}
L_end_setup_Timer_1:
0x010D	0x0008      	RETURN
; end of _setup_Timer_1
_pwm_steering:
;motorsPWM.c,10 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;motorsPWM.c,11 :: 		if(channel == 1){
0x010E	0x3000      	MOVLW      0
0x010F	0x0020      	MOVLB      0
0x0110	0x063D      	XORWF      FARG_pwm_steering_channel+1, 0
0x0111	0x1D03      	BTFSS      STATUS, 2
0x0112	0x2915      	GOTO       L__pwm_steering28
0x0113	0x3001      	MOVLW      1
0x0114	0x063C      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering28:
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x2932      	GOTO       L_pwm_steering2
;motorsPWM.c,12 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x0117	0x0025      	MOVLB      5
0x0118	0x1016      	BCF        PSTR1CON, 0
;motorsPWM.c,13 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x0119	0x1096      	BCF        PSTR1CON, 1
;motorsPWM.c,14 :: 		if(port == 1){
0x011A	0x3000      	MOVLW      0
0x011B	0x0020      	MOVLB      0
0x011C	0x063F      	XORWF      FARG_pwm_steering_port+1, 0
0x011D	0x1D03      	BTFSS      STATUS, 2
0x011E	0x2921      	GOTO       L__pwm_steering29
0x011F	0x3001      	MOVLW      1
0x0120	0x063E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering29:
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2926      	GOTO       L_pwm_steering3
;motorsPWM.c,15 :: 		P1B = 0;         //port pin stays at low
0x0123	0x120E      	BCF        RC4_bit, 4
;motorsPWM.c,16 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x0124	0x0025      	MOVLB      5
0x0125	0x1416      	BSF        PSTR1CON, 0
;motorsPWM.c,17 :: 		}
L_pwm_steering3:
;motorsPWM.c,18 :: 		if(port == 2){
0x0126	0x3000      	MOVLW      0
0x0127	0x0020      	MOVLB      0
0x0128	0x063F      	XORWF      FARG_pwm_steering_port+1, 0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x292D      	GOTO       L__pwm_steering30
0x012B	0x3002      	MOVLW      2
0x012C	0x063E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering30:
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2932      	GOTO       L_pwm_steering4
;motorsPWM.c,19 :: 		P1A = 0;         //port pin stays at low
0x012F	0x128E      	BCF        RC5_bit, 5
;motorsPWM.c,20 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x0130	0x0025      	MOVLB      5
0x0131	0x1496      	BSF        PSTR1CON, 1
;motorsPWM.c,21 :: 		}
L_pwm_steering4:
;motorsPWM.c,22 :: 		}//channel1 if
L_pwm_steering2:
;motorsPWM.c,23 :: 		if(channel == 2){
0x0132	0x3000      	MOVLW      0
0x0133	0x0020      	MOVLB      0
0x0134	0x063D      	XORWF      FARG_pwm_steering_channel+1, 0
0x0135	0x1D03      	BTFSS      STATUS, 2
0x0136	0x2939      	GOTO       L__pwm_steering31
0x0137	0x3002      	MOVLW      2
0x0138	0x063C      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering31:
0x0139	0x1D03      	BTFSS      STATUS, 2
0x013A	0x2956      	GOTO       L_pwm_steering5
;motorsPWM.c,24 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x013B	0x0025      	MOVLB      5
0x013C	0x101D      	BCF        PSTR2CON, 0
;motorsPWM.c,25 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x013D	0x109D      	BCF        PSTR2CON, 1
;motorsPWM.c,26 :: 		if(port == 1){
0x013E	0x3000      	MOVLW      0
0x013F	0x0020      	MOVLB      0
0x0140	0x063F      	XORWF      FARG_pwm_steering_port+1, 0
