;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27-Jul-17 6:06:42 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004C	0x0021      	MOVLB      1
0x004D	0x3BA1      	SUBWFB     _t2_sig1+1, 1
0x004E	0x0020      	MOVLB      0
0x004F	0x0863      	MOVF       _t1_sig1+2, 0
0x0050	0x0021      	MOVLB      1
0x0051	0x3BA2      	SUBWFB     _t2_sig1+2, 1
0x0052	0x0020      	MOVLB      0
0x0053	0x0864      	MOVF       _t1_sig1+3, 0
0x0054	0x0021      	MOVLB      1
0x0055	0x3BA3      	SUBWFB     _t2_sig1+3, 1
;Controlador5A.c,256 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0056	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,257 :: 		last_measure = micros();               //guarda o tempo da ultima medida para o controle fail safe
0x0057	0x23F0      	CALL       _micros
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x00E5      	MOVWF      _last_measure
0x005A	0x0871      	MOVF       R1, 0
0x005B	0x00E6      	MOVWF      _last_measure+1
0x005C	0x0872      	MOVF       R2, 0
0x005D	0x00E7      	MOVWF      _last_measure+2
0x005E	0x0873      	MOVF       R3, 0
0x005F	0x00E8      	MOVWF      _last_measure+3
;Controlador5A.c,258 :: 		} //end else
L_interrupt26:
L_interrupt25:
0x0060	0x0020      	MOVLB      0
;Controlador5A.c,260 :: 		if(CCP4IF_bit && CCP4CON.B0)            //Interrupcao do modulo CCP4 e modo de captura configurado para borda de subida?
0x0061	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0062	0x2879      	GOTO       L_interrupt29
0x0063	0x0026      	MOVLB      6
0x0064	0x1C1A      	BTFSS      CCP4CON, 0
0x0065	0x2879      	GOTO       L_interrupt29
L__interrupt59:
;Controlador5A.c,262 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0066	0x0020      	MOVLB      0
0x0067	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,263 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0068	0x0021      	MOVLB      1
0x0069	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,264 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x006A	0x3004      	MOVLW      4
0x006B	0x0026      	MOVLB      6
0x006C	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,265 :: 		t1_sig2     = micros();                //Guarda o valor do timer1 da primeira captura.
0x006D	0x23F0      	CALL       _micros
0x006E	0x0870      	MOVF       R0, 0
0x006F	0x00E9      	MOVWF      _t1_sig2
0x0070	0x0871      	MOVF       R1, 0
0x0071	0x00EA      	MOVWF      _t1_sig2+1
0x0072	0x0872      	MOVF       R2, 0
0x0073	0x00EB      	MOVWF      _t1_sig2+2
0x0074	0x0873      	MOVF       R3, 0
0x0075	0x00EC      	MOVWF      _t1_sig2+3
;Controlador5A.c,266 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0076	0x0021      	MOVLB      1
0x0077	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,267 :: 		} //end if
0x0078	0x289E      	GOTO       L_interrupt30
L_interrupt29:
;Controlador5A.c,268 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x0079	0x0020      	MOVLB      0
0x007A	0x1E93      	BTFSS      CCP4IF_bit, 5
0x007B	0x289E      	GOTO       L_interrupt31
;Controlador5A.c,270 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x007C	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,271 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x007D	0x0021      	MOVLB      1
0x007E	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,272 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x007F	0x3005      	MOVLW      5
0x0080	0x0026      	MOVLB      6
0x0081	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,273 :: 		t2_sig2     = micros() - t1_sig2;      //Guarda o valor do timer1 da segunda captura.
0x0082	0x23F0      	CALL       _micros
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x00D1      	MOVWF      _t2_sig2
0x0085	0x0871      	MOVF       R1, 0
0x0086	0x00D2      	MOVWF      _t2_sig2+1
0x0087	0x0872      	MOVF       R2, 0
0x0088	0x00D3      	MOVWF      _t2_sig2+2
0x0089	0x0873      	MOVF       R3, 0
0x008A	0x00D4      	MOVWF      _t2_sig2+3
0x008B	0x0869      	MOVF       _t1_sig2, 0
0x008C	0x02D1      	SUBWF      _t2_sig2, 1
0x008D	0x086A      	MOVF       _t1_sig2+1, 0
0x008E	0x3BD2      	SUBWFB     _t2_sig2+1, 1
0x008F	0x086B      	MOVF       _t1_sig2+2, 0
0x0090	0x3BD3      	SUBWFB     _t2_sig2+2, 1
0x0091	0x086C      	MOVF       _t1_sig2+3, 0
0x0092	0x3BD4      	SUBWFB     _t2_sig2+3, 1
;Controlador5A.c,274 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0093	0x0021      	MOVLB      1
0x0094	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,275 :: 		last_measure = micros();               //guarda o tempo da ultima medida para o controle fail safe
0x0095	0x23F0      	CALL       _micros
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00E5      	MOVWF      _last_measure
0x0098	0x0871      	MOVF       R1, 0
0x0099	0x00E6      	MOVWF      _last_measure+1
0x009A	0x0872      	MOVF       R2, 0
0x009B	0x00E7      	MOVWF      _last_measure+2
0x009C	0x0873      	MOVF       R3, 0
0x009D	0x00E8      	MOVWF      _last_measure+3
;Controlador5A.c,276 :: 		} //end else  */
L_interrupt31:
L_interrupt30:
;Controlador5A.c,277 :: 		} //end interrupt
L_end_interrupt:
L__interrupt86:
0x009E	0x0020      	MOVLB      0
0x009F	0x0827      	MOVF       39, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0826      	MOVF       38, 0
0x00A2	0x00F1      	MOVWF      R1
0x00A3	0x0825      	MOVF       37, 0
0x00A4	0x00F2      	MOVWF      R2
0x00A5	0x0824      	MOVF       36, 0
0x00A6	0x00F3      	MOVWF      R3
0x00A7	0x0823      	MOVF       35, 0
0x00A8	0x00F4      	MOVWF      R4
0x00A9	0x0822      	MOVF       34, 0
0x00AA	0x00F5      	MOVWF      R5
0x00AB	0x0821      	MOVF       33, 0
0x00AC	0x00F6      	MOVWF      R6
0x00AD	0x0009      	RETFIE     %s
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1309 :: 		
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1320 :: 		
0x00AE	0x0020      	MOVLB      0
;__Lib_Math.c,1321 :: 		
0x00AF	0x01FB      	CLRF       R11
;__Lib_Math.c,1322 :: 		
0x00B0	0x01FA      	CLRF       R10
;__Lib_Math.c,1323 :: 		
0x00B1	0x01F9      	CLRF       R9
;__Lib_Math.c,1324 :: 		
0x00B2	0x01F8      	CLRF       R8
;__Lib_Math.c,1326 :: 		
0x00B3	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1328 :: 		
0x00B4	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1329 :: 		
0x00B5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1330 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1331 :: 		
0x00B7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1332 :: 		
0x00B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1333 :: 		
0x00B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1334 :: 		
0x00BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1335 :: 		
0x00BB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1336 :: 		
0x00BC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1337 :: 		
0x00BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1338 :: 		
0x00BE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1339 :: 		
0x00BF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1340 :: 		
0x00C0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1341 :: 		
0x00C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1342 :: 		
0x00C2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1343 :: 		
0x00C3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1345 :: 		
0x00C4	0x0100      	CLRW       0, 0
;__Lib_Math.c,1346 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x00C6	0x3001      	MOVLW      1
;__Lib_Math.c,1348 :: 		
0x00C7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1349 :: 		
0x00C8	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1351 :: 		
0x00C9	0x3007      	MOVLW      7
;__Lib_Math.c,1352 :: 		
0x00CA	0x00FC      	MOVWF      R12
;__Lib_Math.c,1354 :: 		
LOOPU3232A:
;__Lib_Math.c,1355 :: 		
0x00CB	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1356 :: 		
0x00CC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1357 :: 		
0x00CD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1358 :: 		
0x00CE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1359 :: 		
0x00CF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1360 :: 		
0x00D0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1361 :: 		
0x00D1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1362 :: 		
0x00D2	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1363 :: 		
0x00D3	0x28E6      	GOTO       UADD22LA
;__Lib_Math.c,1365 :: 		
0x00D4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1366 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1367 :: 		
0x00D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1368 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1369 :: 		
0x00D8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1370 :: 		
0x00D9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1371 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1372 :: 		
0x00DB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1373 :: 		
0x00DC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1374 :: 		
0x00DD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1375 :: 		
0x00DE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1376 :: 		
0x00DF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1377 :: 		
0x00E0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1378 :: 		
0x00E1	0x0100      	CLRW       0, 0
;__Lib_Math.c,1379 :: 		
0x00E2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1380 :: 		
0x00E3	0x3001      	MOVLW      1
;__Lib_Math.c,1381 :: 		
0x00E4	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1382 :: 		
0x00E5	0x28F7      	GOTO       UOK22LA
;__Lib_Math.c,1384 :: 		
UADD22LA:
;__Lib_Math.c,1385 :: 		
0x00E6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1386 :: 		
0x00E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1387 :: 		
0x00E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1388 :: 		
0x00E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1389 :: 		
0x00EA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1390 :: 		
0x00EB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1391 :: 		
0x00EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1392 :: 		
0x00ED	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1393 :: 		
0x00EE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1394 :: 		
0x00EF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1395 :: 		
0x00F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1396 :: 		
0x00F1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1397 :: 		
0x00F2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1398 :: 		
0x00F3	0x0100      	CLRW       0, 0
;__Lib_Math.c,1399 :: 		
0x00F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1400 :: 		
0x00F5	0x3001      	MOVLW      1
;__Lib_Math.c,1401 :: 		
0x00F6	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1403 :: 		
UOK22LA:
;__Lib_Math.c,1404 :: 		
0x00F7	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1406 :: 		
0x00F8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1407 :: 		
0x00F9	0x28CB      	GOTO       LOOPU3232A
;__Lib_Math.c,1409 :: 		
0x00FA	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1410 :: 		
0x00FB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1411 :: 		
0x00FC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1412 :: 		
0x00FD	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1413 :: 		
0x00FE	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1414 :: 		
0x00FF	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1415 :: 		
0x0100	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1416 :: 		
0x0101	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1417 :: 		
0x0102	0x2915      	GOTO       UADD22L8
;__Lib_Math.c,1419 :: 		
0x0103	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1420 :: 		
0x0104	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1421 :: 		
0x0105	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1422 :: 		
0x0106	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1423 :: 		
0x0107	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1424 :: 		
0x0108	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1425 :: 		
0x0109	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1426 :: 		
0x010A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1427 :: 		
0x010B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1428 :: 		
0x010C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1429 :: 		
0x010D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1430 :: 		
0x010E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1431 :: 		
0x010F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1432 :: 		
0x0110	0x0100      	CLRW       0, 0
;__Lib_Math.c,1433 :: 		
0x0111	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1434 :: 		
0x0112	0x3001      	MOVLW      1
;__Lib_Math.c,1435 :: 		
0x0113	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1436 :: 		
0x0114	0x2926      	GOTO       UOK22L8
;__Lib_Math.c,1438 :: 		
UADD22L8:
;__Lib_Math.c,1439 :: 		
0x0115	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1440 :: 		
0x0116	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1441 :: 		
0x0117	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1442 :: 		
0x0118	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1443 :: 		
0x0119	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1444 :: 		
0x011A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1445 :: 		
0x011B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1446 :: 		
0x011C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1447 :: 		
0x011D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1448 :: 		
0x011E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1449 :: 		
0x011F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1450 :: 		
0x0120	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1451 :: 		
0x0121	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1452 :: 		
0x0122	0x0100      	CLRW       0, 0
;__Lib_Math.c,1453 :: 		
0x0123	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1454 :: 		
0x0124	0x3001      	MOVLW      1
;__Lib_Math.c,1455 :: 		
0x0125	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1457 :: 		
UOK22L8:
;__Lib_Math.c,1458 :: 		
0x0126	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1460 :: 		
0x0127	0x3007      	MOVLW      7
;__Lib_Math.c,1461 :: 		
0x0128	0x00FC      	MOVWF      R12
;__Lib_Math.c,1463 :: 		
LOOPU3232B:
;__Lib_Math.c,1464 :: 		
0x0129	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1465 :: 		
0x012A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1466 :: 		
0x012B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1467 :: 		
0x012C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1468 :: 		
0x012D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1469 :: 		
0x012E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1470 :: 		
0x012F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1471 :: 		
0x0130	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1472 :: 		
0x0131	0x2944      	GOTO       UADD22LB
;__Lib_Math.c,1474 :: 		
0x0132	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1475 :: 		
0x0133	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1476 :: 		
0x0134	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1477 :: 		
0x0135	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1478 :: 		
0x0136	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1479 :: 		
0x0137	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1480 :: 		
0x0138	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1481 :: 		
0x0139	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1482 :: 		
0x013A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1483 :: 		
0x013B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1484 :: 		
0x013C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1485 :: 		
0x013D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1486 :: 		
0x013E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1487 :: 		
0x013F	0x0100      	CLRW       0, 0
;__Lib_Math.c,1488 :: 		
0x0140	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1489 :: 		
0x0141	0x3001      	MOVLW      1
;__Lib_Math.c,1490 :: 		
0x0142	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1491 :: 		
0x0143	0x2955      	GOTO       UOK22LB
;__Lib_Math.c,1493 :: 		
UADD22LB:
;__Lib_Math.c,1494 :: 		
0x0144	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1495 :: 		
0x0145	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1496 :: 		
0x0146	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1497 :: 		
0x0147	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1498 :: 		
0x0148	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1499 :: 		
0x0149	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1500 :: 		
0x014A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1501 :: 		
0x014B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1502 :: 		
0x014C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1503 :: 		
0x014D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1504 :: 		
0x014E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1505 :: 		
0x014F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1506 :: 		
0x0150	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1507 :: 		
0x0151	0x0100      	CLRW       0, 0
;__Lib_Math.c,1508 :: 		
0x0152	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1509 :: 		
0x0153	0x3001      	MOVLW      1
;__Lib_Math.c,1510 :: 		
0x0154	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1512 :: 		
UOK22LB:
;__Lib_Math.c,1513 :: 		
0x0155	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1515 :: 		
0x0156	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1516 :: 		
0x0157	0x2929      	GOTO       LOOPU3232B
;__Lib_Math.c,1518 :: 		
0x0158	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1519 :: 		
0x0159	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1520 :: 		
0x015A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1521 :: 		
0x015B	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1522 :: 		
0x015C	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1523 :: 		
0x015D	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1524 :: 		
0x015E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1525 :: 		
0x015F	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1526 :: 		
0x0160	0x2973      	GOTO       UADD22L16
;__Lib_Math.c,1528 :: 		
0x0161	0x02F8      	SUBWF      R8, 1
