;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0081	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0082	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0083	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0084	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0085	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0086	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0087	0x288F      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0088	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0089	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x008A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x008B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x008C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x008D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x008E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x008F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0090	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0091	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0092	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0093	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0094	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0095	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0096	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0097	0x289F      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0098	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0099	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x009A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x009B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x009C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x009D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x009E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x009F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00A0	0x0008      	RETURN
; end of _SETFOV32
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x00A1	0x0023      	MOVLB      3
0x00A2	0x189E      	BTFSC      TXSTA, 1
0x00A3	0x28A6      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x00A4	0x0000      	NOP
0x00A5	0x28A1      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x00A6	0x0021      	MOVLB      1
0x00A7	0x084A      	MOVF       FARG_UART1_Write_data_, 0
0x00A8	0x0023      	MOVLB      3
0x00A9	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x00AA	0x0008      	RETURN
; end of _UART1_Write
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x00AB	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x00AC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x00AD	0x28B6      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x00AE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x00AF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x00B0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x00B1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x00B2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x00B3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x00B4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x00B5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x00B6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x00B7	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00B8	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00B9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00BB	0x28CD      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00BC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00BD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00BE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00BF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00C0	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00C1	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00C2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00C3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00C4	0x28CD      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00C5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00C6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00C7	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00C8	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00C9	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00CA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00CC	0x28DB      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00CD	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00CE	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00D1	0x28DF      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00D2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00D3	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00D4	0x28E3      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00D5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00D6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00D7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00D8	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00D9	0x28D3      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00DA	0x28DF      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00DB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00DC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00DD	0x207E      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00DE	0x28E6      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00DF	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00E0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00E1	0x2085      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00E2	0x28E6      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00E3	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00E4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00E5	0x2091      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00E6	0x0008      	RETURN
; end of _NRM3232
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00E7	0x0021      	MOVLB      1
0x00E8	0x01CE      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x00E9	0x3005      	MOVLW      5
0x00EA	0x024E      	SUBWF      WordToStr_len_L0, 0
0x00EB	0x1803      	BTFSC      STATUS, 0
0x00EC	0x28F7      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00ED	0x084E      	MOVF       WordToStr_len_L0, 0
0x00EE	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x00EF	0x0086      	MOVWF      FSR1
0x00F0	0x3000      	MOVLW      0
0x00F1	0x3D4D      	ADDWFC     FARG_WordToStr_output+1, 0
0x00F2	0x0087      	MOVWF      FSR1H
0x00F3	0x3020      	MOVLW      32
0x00F4	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,89 :: 		
0x00F5	0x0ACE      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00F6	0x28E9      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00F7	0x084E      	MOVF       WordToStr_len_L0, 0
0x00F8	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x00F9	0x0086      	MOVWF      FSR1
0x00FA	0x3000      	MOVLW      0
0x00FB	0x3D4D      	ADDWFC     FARG_WordToStr_output+1, 0
0x00FC	0x0087      	MOVWF      FSR1H
0x00FD	0x0181      	CLRF       INDF1
0x00FE	0x03CE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00FF	0x084E      	MOVF       WordToStr_len_L0, 0
0x0100	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x0101	0x00CF      	MOVWF      FLOC__WordToStr
0x0102	0x3000      	MOVLW      0
0x0103	0x3D4D      	ADDWFC     FARG_WordToStr_output+1, 0
0x0104	0x00D0      	MOVWF      FLOC__WordToStr+1
0x0105	0x300A      	MOVLW      10
0x0106	0x00F4      	MOVWF      R4
0x0107	0x01F5      	CLRF       R5
0x0108	0x084A      	MOVF       FARG_WordToStr_input, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x084B      	MOVF       FARG_WordToStr_input+1, 0
0x010B	0x00F1      	MOVWF      R1
0x010C	0x2062      	CALL       _Div_16x16_U
0x010D	0x0878      	MOVF       R8, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x0879      	MOVF       R9, 0
0x0110	0x00F1      	MOVWF      R1
0x0111	0x3030      	MOVLW      48
0x0112	0x07F0      	ADDWF      R0, 1
0x0113	0x0021      	MOVLB      1
0x0114	0x084F      	MOVF       FLOC__WordToStr, 0
0x0115	0x0086      	MOVWF      FSR1
0x0116	0x0850      	MOVF       FLOC__WordToStr+1, 0
0x0117	0x0087      	MOVWF      FSR1H
0x0118	0x0870      	MOVF       R0, 0
0x0119	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,95 :: 		
0x011A	0x300A      	MOVLW      10
0x011B	0x00F4      	MOVWF      R4
0x011C	0x01F5      	CLRF       R5
0x011D	0x084A      	MOVF       FARG_WordToStr_input, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x084B      	MOVF       FARG_WordToStr_input+1, 0
0x0120	0x00F1      	MOVWF      R1
0x0121	0x2062      	CALL       _Div_16x16_U
0x0122	0x0870      	MOVF       R0, 0
0x0123	0x0021      	MOVLB      1
0x0124	0x00CA      	MOVWF      FARG_WordToStr_input
0x0125	0x0871      	MOVF       R1, 0
0x0126	0x00CB      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0127	0x3000      	MOVLW      0
0x0128	0x0671      	XORWF      R1, 0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x292D      	GOTO       L__WordToStr109
0x012B	0x3000      	MOVLW      0
0x012C	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2930      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x012F	0x2932      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0130	0x03CE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0131	0x28FF      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0132	0x0008      	RETURN
; end of _WordToStr
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0133	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0134	0x2969      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0135	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0136	0x293A      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x0137	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x0138	0x2988      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0139	0x2933      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x013A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x013B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x013C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x013D	0x295A      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x013E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x013F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0140	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0141	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0142	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0143	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0144	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0145	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0146	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0147	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0148	0x295A      	GOTO       NORM4032
