;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Jul-17 7:13:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0063	0x0026      	MOVLB      6
0x0064	0x1C1A      	BTFSS      CCP4CON, 0
0x0065	0x2879      	GOTO       L_interrupt29
L__interrupt59:
;Controlador5A.c,262 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0066	0x0020      	MOVLB      0
0x0067	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,263 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0068	0x0021      	MOVLB      1
0x0069	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,264 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x006A	0x3004      	MOVLW      4
0x006B	0x0026      	MOVLB      6
0x006C	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,265 :: 		t1_sig2     = micros();                //Guarda o valor do timer1 da primeira captura.
0x006D	0x2139      	CALL       _micros
0x006E	0x0870      	MOVF       R0, 0
0x006F	0x0021      	MOVLB      1
0x0070	0x00B4      	MOVWF      _t1_sig2
0x0071	0x0871      	MOVF       R1, 0
0x0072	0x00B5      	MOVWF      _t1_sig2+1
0x0073	0x0872      	MOVF       R2, 0
0x0074	0x00B6      	MOVWF      _t1_sig2+2
0x0075	0x0873      	MOVF       R3, 0
0x0076	0x00B7      	MOVWF      _t1_sig2+3
;Controlador5A.c,266 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0077	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,267 :: 		} //end if
0x0078	0x289E      	GOTO       L_interrupt30
L_interrupt29:
;Controlador5A.c,268 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x0079	0x0020      	MOVLB      0
0x007A	0x1E93      	BTFSS      CCP4IF_bit, 5
0x007B	0x289E      	GOTO       L_interrupt31
;Controlador5A.c,270 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x007C	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,271 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x007D	0x0021      	MOVLB      1
0x007E	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,272 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x007F	0x3005      	MOVLW      5
0x0080	0x0026      	MOVLB      6
0x0081	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,273 :: 		t2_sig2     = micros() - t1_sig2;      //Guarda o valor do timer1 da segunda captura.
0x0082	0x2139      	CALL       _micros
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x0021      	MOVLB      1
0x0085	0x00AC      	MOVWF      _t2_sig2
0x0086	0x0871      	MOVF       R1, 0
0x0087	0x00AD      	MOVWF      _t2_sig2+1
0x0088	0x0872      	MOVF       R2, 0
0x0089	0x00AE      	MOVWF      _t2_sig2+2
0x008A	0x0873      	MOVF       R3, 0
0x008B	0x00AF      	MOVWF      _t2_sig2+3
0x008C	0x0834      	MOVF       _t1_sig2, 0
0x008D	0x02AC      	SUBWF      _t2_sig2, 1
0x008E	0x0835      	MOVF       _t1_sig2+1, 0
0x008F	0x3BAD      	SUBWFB     _t2_sig2+1, 1
0x0090	0x0836      	MOVF       _t1_sig2+2, 0
0x0091	0x3BAE      	SUBWFB     _t2_sig2+2, 1
0x0092	0x0837      	MOVF       _t1_sig2+3, 0
0x0093	0x3BAF      	SUBWFB     _t2_sig2+3, 1
;Controlador5A.c,274 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0094	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,275 :: 		last_measure = micros();               //guarda o tempo da ultima medida para o controle fail safe
0x0095	0x2139      	CALL       _micros
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00EB      	MOVWF      _last_measure
0x0098	0x0871      	MOVF       R1, 0
0x0099	0x00EC      	MOVWF      _last_measure+1
0x009A	0x0872      	MOVF       R2, 0
0x009B	0x00ED      	MOVWF      _last_measure+2
0x009C	0x0873      	MOVF       R3, 0
0x009D	0x00EE      	MOVWF      _last_measure+3
;Controlador5A.c,276 :: 		} //end else  */
L_interrupt31:
L_interrupt30:
;Controlador5A.c,277 :: 		} //end interrupt
L_end_interrupt:
L__interrupt86:
0x009E	0x0020      	MOVLB      0
0x009F	0x0826      	MOVF       38, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0825      	MOVF       37, 0
0x00A2	0x00F1      	MOVWF      R1
0x00A3	0x0824      	MOVF       36, 0
0x00A4	0x00F2      	MOVWF      R2
0x00A5	0x0823      	MOVF       35, 0
0x00A6	0x00F3      	MOVWF      R3
0x00A7	0x0822      	MOVF       34, 0
0x00A8	0x00F4      	MOVWF      R4
0x00A9	0x0821      	MOVF       33, 0
0x00AA	0x00F5      	MOVWF      R5
0x00AB	0x0820      	MOVF       32, 0
0x00AC	0x00F6      	MOVWF      R6
0x00AD	0x0009      	RETFIE     %s
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x00AE	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x00AF	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x00B0	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x00B1	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x00B2	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x00B3	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x00B4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x00B5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x00B7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x00B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x00B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x00BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x00BB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x00BC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00BD	0x28C5      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x00BE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x00BF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x00C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x00C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x00C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x00C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x00C4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x00C5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x00C6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x00C7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x00C8	0x28B3      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x00C9	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x00CA	0x0023      	MOVLB      3
0x00CB	0x189E      	BTFSC      TXSTA, 1
0x00CC	0x28CF      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x00CD	0x0000      	NOP
0x00CE	0x28CA      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x00CF	0x0021      	MOVLB      1
0x00D0	0x0862      	MOVF       FARG_UART1_Write_data_, 0
0x00D1	0x0023      	MOVLB      3
0x00D2	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x00D3	0x0008      	RETURN
; end of _UART1_Write
_EEPROM_Read:
;__Lib_EEPROM.c,1 :: 		
;__Lib_EEPROM.c,2 :: 		
0x00D4	0x0021      	MOVLB      1
0x00D5	0x085B      	MOVF       FARG_EEPROM_Read_Address, 0
0x00D6	0x0023      	MOVLB      3
0x00D7	0x0091      	MOVWF      EEADR
0x00D8	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,3 :: 		
0x00D9	0x1395      	BCF        EEPGD_bit, 7
;__Lib_EEPROM.c,4 :: 		
0x00DA	0x1315      	BCF        CFGS_bit, 6
;__Lib_EEPROM.c,5 :: 		
0x00DB	0x1415      	BSF        RD_bit, 0
;__Lib_EEPROM.c,6 :: 		
0x00DC	0x0813      	MOVF       EEDAT, 0
0x00DD	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,7 :: 		
L_end_EEPROM_Read:
0x00DE	0x0008      	RETURN
; end of _EEPROM_Read
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00DF	0x0021      	MOVLB      1
0x00E0	0x01DF      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x00E1	0x3005      	MOVLW      5
0x00E2	0x025F      	SUBWF      WordToStr_len_L0, 0
0x00E3	0x1803      	BTFSC      STATUS, 0
0x00E4	0x28EF      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00E5	0x085F      	MOVF       WordToStr_len_L0, 0
0x00E6	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x00E7	0x0086      	MOVWF      FSR1
0x00E8	0x3000      	MOVLW      0
0x00E9	0x3D5E      	ADDWFC     FARG_WordToStr_output+1, 0
0x00EA	0x0087      	MOVWF      FSR1H
0x00EB	0x3020      	MOVLW      32
0x00EC	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,89 :: 		
0x00ED	0x0ADF      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00EE	0x28E1      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00EF	0x085F      	MOVF       WordToStr_len_L0, 0
0x00F0	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x00F1	0x0086      	MOVWF      FSR1
0x00F2	0x3000      	MOVLW      0
0x00F3	0x3D5E      	ADDWFC     FARG_WordToStr_output+1, 0
0x00F4	0x0087      	MOVWF      FSR1H
0x00F5	0x0181      	CLRF       INDF1
0x00F6	0x03DF      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00F7	0x085F      	MOVF       WordToStr_len_L0, 0
0x00F8	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x00F9	0x00E0      	MOVWF      FLOC__WordToStr
0x00FA	0x3000      	MOVLW      0
0x00FB	0x3D5E      	ADDWFC     FARG_WordToStr_output+1, 0
0x00FC	0x00E1      	MOVWF      FLOC__WordToStr+1
0x00FD	0x300A      	MOVLW      10
0x00FE	0x00F4      	MOVWF      R4
0x00FF	0x01F5      	CLRF       R5
0x0100	0x085B      	MOVF       FARG_WordToStr_input, 0
0x0101	0x00F0      	MOVWF      R0
0x0102	0x085C      	MOVF       FARG_WordToStr_input+1, 0
0x0103	0x00F1      	MOVWF      R1
0x0104	0x20AE      	CALL       _Div_16x16_U
0x0105	0x0878      	MOVF       R8, 0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x0879      	MOVF       R9, 0
0x0108	0x00F1      	MOVWF      R1
0x0109	0x3030      	MOVLW      48
0x010A	0x07F0      	ADDWF      R0, 1
0x010B	0x0021      	MOVLB      1
0x010C	0x0860      	MOVF       FLOC__WordToStr, 0
0x010D	0x0086      	MOVWF      FSR1
0x010E	0x0861      	MOVF       FLOC__WordToStr+1, 0
0x010F	0x0087      	MOVWF      FSR1H
0x0110	0x0870      	MOVF       R0, 0
0x0111	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,95 :: 		
0x0112	0x300A      	MOVLW      10
0x0113	0x00F4      	MOVWF      R4
0x0114	0x01F5      	CLRF       R5
0x0115	0x085B      	MOVF       FARG_WordToStr_input, 0
0x0116	0x00F0      	MOVWF      R0
0x0117	0x085C      	MOVF       FARG_WordToStr_input+1, 0
0x0118	0x00F1      	MOVWF      R1
0x0119	0x20AE      	CALL       _Div_16x16_U
0x011A	0x0870      	MOVF       R0, 0
0x011B	0x0021      	MOVLB      1
0x011C	0x00DB      	MOVWF      FARG_WordToStr_input
0x011D	0x0871      	MOVF       R1, 0
0x011E	0x00DC      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x011F	0x3000      	MOVLW      0
0x0120	0x0671      	XORWF      R1, 0
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2925      	GOTO       L__WordToStr109
0x0123	0x3000      	MOVLW      0
0x0124	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x2928      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0127	0x292A      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0128	0x03DF      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0129	0x28F7      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x012A	0x0008      	RETURN
; end of _WordToStr
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x012B	0x30FF      	MOVLW      _ADC_Get_Sample
0x012C	0x0021      	MOVLB      1
0x012D	0x00C5      	MOVWF      _ADC_Get_Sample_Ptr
0x012E	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x012F	0x00C6      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0130	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0131	0x00C7      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0132	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x0133	0x00C8      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x0134	0x30F0      	MOVLW      240
0x0135	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x0136	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x0137	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x0138	0x0008      	RETURN
; end of _ADC_Init
_micros:
;Controlador5A.c,127 :: 		unsigned long long micros(){
;Controlador5A.c,128 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x0139	0x0020      	MOVLB      0
0x013A	0x0817      	MOVF       TMR1H, 0
0x013B	0x00F1      	MOVWF      R1
0x013C	0x01F0      	CLRF       R0
0x013D	0x0816      	MOVF       TMR1L, 0
0x013E	0x0470      	IORWF       R0, 0
0x013F	0x00F5      	MOVWF      R5
0x0140	0x0871      	MOVF       R1, 0
0x0141	0x00F6      	MOVWF      R6
0x0142	0x3000      	MOVLW      0
0x0143	0x04F6      	IORWF       R6, 1
;Controlador5A.c,129 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x0144	0x0866      	MOVF       _n_interrupts_timer1+1, 0
0x0145	0x00F3      	MOVWF      R3
0x0146	0x0865      	MOVF       _n_interrupts_timer1, 0
0x0147	0x00F2      	MOVWF      R2
0x0148	0x01F0      	CLRF       R0
0x0149	0x01F1      	CLRF       R1
0x014A	0x0875      	MOVF       R5, 0
0x014B	0x07F0      	ADDWF      R0, 1
0x014C	0x0876      	MOVF       R6, 0
0x014D	0x3DF1      	ADDWFC     R1, 1
0x014E	0x3000      	MOVLW      0
0x014F	0x3DF2      	ADDWFC     R2, 1
0x0150	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,130 :: 		}
L_end_micros:
0x0151	0x0008      	RETURN
; end of _micros
_error_led_blink:
;Controlador5A.c,279 :: 		void error_led_blink(unsigned time_ms){
;Controlador5A.c,281 :: 		time_ms = time_ms/250; //4 blinks por segundo
0x0152	0x30FA      	MOVLW      250
0x0153	0x00F4      	MOVWF      R4
0x0154	0x01F5      	CLRF       R5
0x0155	0x0021      	MOVLB      1
0x0156	0x085B      	MOVF       FARG_error_led_blink_time_ms, 0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x085C      	MOVF       FARG_error_led_blink_time_ms+1, 0
0x0159	0x00F1      	MOVWF      R1
0x015A	0x20AE      	CALL       _Div_16x16_U
0x015B	0x0870      	MOVF       R0, 0
0x015C	0x0021      	MOVLB      1
0x015D	0x00DB      	MOVWF      FARG_error_led_blink_time_ms
0x015E	0x0871      	MOVF       R1, 0
0x015F	0x00DC      	MOVWF      FARG_error_led_blink_time_ms+1
;Controlador5A.c,282 :: 		for(i=0; i< time_ms; i++){
0x0160	0x01DD      	CLRF       error_led_blink_i_L0
0x0161	0x01DE      	CLRF       error_led_blink_i_L0+1
L_error_led_blink32:
0x0162	0x085C      	MOVF       FARG_error_led_blink_time_ms+1, 0
0x0163	0x025E      	SUBWF      error_led_blink_i_L0+1, 0
0x0164	0x1D03      	BTFSS      STATUS, 2
0x0165	0x2968      	GOTO       L__error_led_blink88
0x0166	0x085B      	MOVF       FARG_error_led_blink_time_ms, 0
0x0167	0x025D      	SUBWF      error_led_blink_i_L0, 0
L__error_led_blink88:
0x0168	0x1803      	BTFSC      STATUS, 0
0x0169	0x298A      	GOTO       L_error_led_blink33
;Controlador5A.c,283 :: 		ERROR_LED = 1;
0x016A	0x0020      	MOVLB      0
0x016B	0x148C      	BSF        RA1_bit, 1
;Controlador5A.c,284 :: 		delay_ms(200);
0x016C	0x3003      	MOVLW      3
0x016D	0x00FB      	MOVWF      R11
0x016E	0x3008      	MOVLW      8
0x016F	0x00FC      	MOVWF      R12
0x0170	0x3077      	MOVLW      119
0x0171	0x00FD      	MOVWF      R13
L_error_led_blink35:
0x0172	0x0BFD      	DECFSZ     R13, 1
0x0173	0x2972      	GOTO       L_error_led_blink35
0x0174	0x0BFC      	DECFSZ     R12, 1
0x0175	0x2972      	GOTO       L_error_led_blink35
0x0176	0x0BFB      	DECFSZ     R11, 1
0x0177	0x2972      	GOTO       L_error_led_blink35
;Controlador5A.c,285 :: 		ERROR_LED = 0;
0x0178	0x108C      	BCF        RA1_bit, 1
;Controlador5A.c,286 :: 		delay_ms(200);
0x0179	0x3003      	MOVLW      3
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3008      	MOVLW      8
0x017C	0x00FC      	MOVWF      R12
0x017D	0x3077      	MOVLW      119
0x017E	0x00FD      	MOVWF      R13
L_error_led_blink36:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_error_led_blink36
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_error_led_blink36
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_error_led_blink36
;Controlador5A.c,282 :: 		for(i=0; i< time_ms; i++){
0x0185	0x0021      	MOVLB      1
0x0186	0x0ADD      	INCF       error_led_blink_i_L0, 1
0x0187	0x1903      	BTFSC      STATUS, 2
0x0188	0x0ADE      	INCF       error_led_blink_i_L0+1, 1
;Controlador5A.c,287 :: 		}
0x0189	0x2962      	GOTO       L_error_led_blink32
L_error_led_blink33:
;Controlador5A.c,288 :: 		}
L_end_error_led_blink:
0x018A	0x0008      	RETURN
; end of _error_led_blink
_EEPROM_Write:
;__Lib_EEPROM.c,9 :: 		
;__Lib_EEPROM.c,12 :: 		
0x018B	0x0021      	MOVLB      1
0x018C	0x085B      	MOVF       FARG_EEPROM_Write_Address, 0
0x018D	0x0023      	MOVLB      3
0x018E	0x0091      	MOVWF      EEADR
0x018F	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,13 :: 		
0x0190	0x0021      	MOVLB      1
0x0191	0x085C      	MOVF       FARG_EEPROM_Write_data_, 0
0x0192	0x0023      	MOVLB      3
0x0193	0x0093      	MOVWF      EEDATL
;__Lib_EEPROM.c,14 :: 		
0x0194	0x1315      	BCF        CFGS_bit, 6
;__Lib_EEPROM.c,15 :: 		
0x0195	0x1395      	BCF        EEPGD_bit, 7
;__Lib_EEPROM.c,16 :: 		
0x0196	0x1515      	BSF        WREN_bit, 2
;__Lib_EEPROM.c,18 :: 		
0x0197	0x080B      	MOVF       INTCON, 0
0x0198	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,19 :: 		
0x0199	0x138B      	BCF        GIE_bit, 7
;__Lib_EEPROM.c,20 :: 		
